;_id;date;name;popularity;time;type;date_name;lat;lng;popularity_median;followers_sum;danceability_median;energy_median;key_mode;loudness_median;mode_mode;speechiness_median;acousticness_median;instrumentalness_median;liveness_median;valence_median;duration_ms_mean;time_signature_mode
251;5afabadcdcab560004a0b060;18/5/2018 0:00;Trio Da Kali at Barbican Centre (May 18, 2018);7.20E-05;19:00:00;Concert;Friday;51.5198644;-0.0916989;30;2364;0.575;0.327;[0];-10.5195;[1];0.0361;0.899;0.02015;0.1075;0.5585;280577.3;[4]
345;5afabc1cdcab560004a0b15b;19/5/2018 0:00;Nigel Kennedy at Royal Festival Hall, Southbank Centre (May 19, 2018);0.004194;19:00:00;Concert;Saturday;51.5033996;-0.117448;51;20635;0.363;0.185;[5];-17.488;[0];0.0451;0.8655;0.7935;0.141;0.3125;240979.9;[4]
401;5afabd25dcab560004a0b21f;19/5/2018 0:00;Anchorsong with Owiny Sigoma Band at Village Underground (May 19, 2018);0.002645;22:00:00;Concert;Saturday;51.5237877;-0.0780335;31.5;12974;0.763;0.6805;[0];-9.6945;[1];0.04965;0.203;0.68;0.126;0.7255;263658.35;[4]
452;5afabdd0dcab560004a0b2a9;20/5/2018 0:00;Philharmonia Orchestra with Vladimir Ashkenazy, Pekka Kuusisto, David Butt Philip, and 3 more… at Royal Festival Hall, Southbank Centre (May 20, 2018);0.010224;19:00:00;Concert;Sunday;51.5033996;-0.117448;39;50020;0.248;0.128;[0];-18.667;[1];0.0405;0.928;0.727;0.117;0.0612;397577.0364;[4]
455;5afabdd8dcab560004a0b2ae;20/5/2018 0:00;London Symphony Orchestra with Michael Tilson Thomas at Barbican Centre (May 20, 2018);0.033964;19:00:00;Concert;Sunday;51.5198644;-0.0916989;60;149542;0.289;0.211;[0];-19.0375;[1];0.04205;0.9285;0.871;0.11;0.1067;348944.75;[4]
588;5afaec87f4259d0004b0e455;13/4/2018 0:00;The Academy Of Ancient Music and Richard Egarr at Milton Court Concert Hall, Guildhall School of Music & Drama (April 13, 2018);0.003799;19:30:00;Concert;Friday;51.52044;-0.092311;34.5;1879;0.2415;0.1405;[1];-22.391;[1];0.03625;0.9525;0.5795;0.116;0.284;314271;[4]
604;5afaecb7f4259d0004b0e481;13/4/2018 0:00;Thomas Gould, Kristjan Randalu, and Stephan Braun at Kings Place (April 13, 2018);0.000123;19:30:00;Concert;Friday;51.534649;-0.122138;34;865;0.2485;0.1475;[7];-21.2895;[1];0.0399;0.948;0.8555;0.154;0.1205;245026.6;[4]
614;5afaecdbf4259d0004b0e49f;13/4/2018 0:00;Ayanna Witter-Johnson at Cutty Sark (April 13, 2018);0.000259;;Concert;Friday;51.4814581;-0.0083094;14;701;0.739;0.27;[7];-7.449;[1];0.0605;0.757;2.48E-05;0.11;0.455;221339.5556;[4]
627;5afaed02f4259d0004b0e4c3;13/4/2018 0:00;Winterfylleth with Nhor and Jo Quail at St Pancras Old Church (April 13, 2018);0.00114;19:30:00;Concert;Friday;51.5334728;-0.1286371;16;13251;0.408;0.2005;[4];-16.8555;[0];0.0446;0.9065;0.8795;0.103;0.07365;330840.7667;[4]
758;5afaee7cf4259d0004b0e617;15/4/2018 0:00;Esa-Pekka Salonen and Philharmonia Orchestra with Philharmonia Voices and Trinity Boys Choir at Royal Festival Hall, Southbank Centre (April 15, 2018);0.010224;19:00:00;Concert;Sunday;51.5033996;-0.117448;31;30535;0.204;0.1065;[0];-21.929;[1];0.04475;0.928;0.323;0.139;0.06395;488618.475;[4]
762;5afaee84f4259d0004b0e620;15/4/2018 0:00;Peter Broderick with Hatis Noit at The Jazz Cafe (April 15, 2018);0.009782;19:00:00;Concert;Sunday;51.5387092;-0.1430815;35;37623;0.284;0.1745;[9];-15.2585;[1];0.04385;0.9555;0.805;0.108;0.085;318794;[4]
765;5afaee8ff4259d0004b0e628;15/4/2018 0:00;Philharmonia Orchestra and Vito Žuraj with Joana Mallwitz and Nika Gori? at Royal Festival Hall, Southbank Centre (April 15, 2018);0.010224;17:30:00;Concert;Sunday;51.5033996;-0.117448;30;25281;0.235;0.122;[2];-17.568;[1];0.0424;0.963;0.856;0.115;0.0956;294855.6364;[4]
772;5afaeea4f4259d0004b0e637;15/4/2018 0:00;London Symphony Orchestra and Susanna Mälkki at Barbican Centre (April 15, 2018);0.033964;19:00:00;Concert;Sunday;51.5198644;-0.0916989;38;146064;0.248;0.185;[5];-21.536;[1];0.0472;0.919;0.801;0.0998;0.0765;391905.3158;[4]
868;5afaef9ef4259d0004b0e71e;17/4/2018 0:00;City of London Sinfonia at Albany, Deptford (April 17, 2018);0.000713;13:30:00;Concert;Tuesday;51.4778092;-0.027372;44;1092;0.195;0.0603;[0];-23.2855;[1];0.04375;0.952;0.5595;0.113;0.1335;235094.7;[4]
869;5afaef9ff4259d0004b0e71f;17/4/2018 0:00;City of London Sinfonia at Albany, Deptford (April 17, 2018);0.000713;19:00:00;Concert;Tuesday;51.4778092;-0.027372;44;1092;0.195;0.0603;[0];-23.2855;[1];0.04375;0.952;0.5595;0.113;0.1335;235094.7;[4]
874;5afaefaaf4259d0004b0e72b;17/4/2018 0:00;Midori Takada with Jan Jelinek at Union Chapel (April 17, 2018);0.00201;19:00:00;Concert;Tuesday;51.5443277;-0.1028893;22;16281;0.408;0.315;[6];-18.074;[0];0.0614;0.528;0.884;0.108;0.237;388337.4545;[4]
884;5afaefc4f4259d0004b0e744;18/4/2018 0:00;London Chamber Orchestra at Cadogan Hall (April 18, 2018);0.000342;19:30:00;Concert;Wednesday;51.4935705;-0.1573407;55;8065;0.133;0.1485;[9];-14.9645;[0];0.03715;0.892;0.888;0.1065;0.058;210893.4;[3]
905;5afaf006f4259d0004b0e77d;18/4/2018 0:00;Tyondai Braxton with Kaitlyn Aurelia Smith, Qasim Naqvi, Edgard Varèse, and 2 more… at Queen Elizabeth Hall, Southbank Centre (April 18, 2018);0.002333;19:30:00;Concert;Wednesday;51.5112139;-0.1198244;35.5;32555;0.277;0.2875;[0];-18.466;[1];0.04455;0.8735;0.8245;0.1105;0.0775;308754.18;[4]
971;5afaf0c9f4259d0004b0e820;19/4/2018 0:00;London Symphony Orchestra and Sir Simon Rattle at Barbican Centre (April 19, 2018);0.033964;19:30:00;Concert;Thursday;51.5198644;-0.0916989;62.5;176410;0.2965;0.1185;[7];-21.31;[0];0.04065;0.9285;0.8785;0.105;0.09275;259781.35;[4]
972;5afaf0cef4259d0004b0e823;19/4/2018 0:00;The English Concert, Harry Bicket, and Nadja Zwiener at Wigmore Hall (April 19, 2018);0.003748;19:30:00;Concert;Thursday;51.5165187;-0.1483276;30;6415;0.387;0.129;[1];-20.199;[1];0.0468;0.96;0.0632;0.111;0.284;296339.8571;[4]
1082;5afaf23cf4259d0004b0e956;21/4/2018 0:00;The Queen's Birthday Party 2018;0.18987;;Festival;Saturday;51.500786;-0.1781517;72;12212229;0.6255;0.624;[0];-6.7515;[1];0.05925;0.2175;0;0.118;0.532;211650.95;[4]
1118;5afaf29df4259d0004b0e9a5;22/4/2018 0:00;Tokio Myers at O2 Shepherd's Bush Empire (April 22, 2018);0.00011;19:00:00;Concert;Sunday;51.503507;-0.2238407;52;61636;0.427;0.3935;[1];-8.627;[0];0.042;0.776;0.3166;0.117;0.10905;206248.8;[4]
1121;5afaf2a5f4259d0004b0e9aa;22/4/2018 0:00;London Symphony Orchestra and Sir Simon Rattle at Barbican Centre (April 22, 2018);0.033964;;Concert;Sunday;51.5198644;-0.0916989;62.5;176410;0.2965;0.1185;[7];-21.31;[0];0.04065;0.9285;0.8785;0.105;0.09275;259781.35;[4]
1152;5afaf2fcf4259d0004b0e9ee;6/5/2018 0:00;Itzhak Perlman at Royal Festival Hall, Southbank Centre (May 6, 2018);0.009995;19:30:00;Concert;Sunday;51.5033996;-0.117448;58;50331;0.264;0.147;[7];-19.175;[0];0.04235;0.933;0.655;0.1105;0.12045;203902.6;[3]
1167;5afaf347f4259d0004b0ea27;6/5/2018 0:00;Alex Stolze with Anne Müller and Ben Osborn at The Old Church (May 6, 2018);0.000221;20:00:00;Concert;Sunday;51.5611087;-0.0837867;21;1005;0.459;0.333;[0];-12.994;[0];0.0469;0.717;0.549;0.104;0.122;277863.6;[4]
1273;5afaf4a3f4259d0004b0eb39;8/5/2018 0:00;City of London Sinfonia and Brett Dean at Queen Elizabeth Hall, Southbank Centre (May 8, 2018);0.000681;;Concert;Tuesday;51.5112139;-0.1198244;30;1305;0.1795;0.05785;[7];-22.967;[1];0.0434;0.932;0.4545;0.117;0.07;315740.65;[4]
1302;5afaf4ebf4259d0004b0eb7a;8/5/2018 0:00;Lexie Official and Simon James at Capital City Academy (May 8, 2018);0.000257;9:00:00;Concert;Tuesday;51.5374954;-0.2325113;31;101;0.189;0.215;[2];-22.037;[1];0.0405;0.353;0.8475;0.103;0.07155;180115.6;[4]
1303;5afaf4eef4259d0004b0eb7b;8/5/2018 0:00;Lexie Official and Simon James at Preston Manor School (May 8, 2018);0.000257;13:00:00;Concert;Tuesday;51.5665225;-0.2885407;31;101;0.189;0.215;[2];-22.037;[1];0.0405;0.353;0.8475;0.103;0.07155;180115.6;[4]
1318;5afaf51bf4259d0004b0eb9e;9/5/2018 0:00;James Heather and Iskra String Quartet with Emilie Levienaise-Farrouch at St Pancras Old Church (May 9, 2018);0.000257;19:30:00;Concert;Wednesday;51.5334728;-0.1286371;19;2985;0.2265;0.1625;[0];-17.883;[0];0.03815;0.9715;0.867;0.1045;0.05865;219940.1667;[4]
1332;5afaf54df4259d0004b0ebc5;9/5/2018 0:00;Avi Avital and BBC Symphony Orchestra at Barbican Centre (May 9, 2018);0.002418;19:30:00;Concert;Wednesday;51.5198644;-0.0916989;43;13014;0.359;0.19;[0];-18.2405;[0];0.0385;0.912;0.887;0.1205;0.1385;393541.3;[4]
1339;5afaf55df4259d0004b0ebd4;9/5/2018 0:00;The Sixteen at Old Royal Naval College Chapel (May 9, 2018);0.001857;19:00:00;Concert;Wednesday;51.4809311;-0.0080335;47;15102;0.1695;0.0747;[10];-26.37;[1];0.04535;0.9885;0.01136;0.1095;0.0499;371785.7;[4]
1361;5afaf598f4259d0004b0ec08;9/5/2018 0:00;Simon James and Lexie Official at Brampton Manor Academy (May 9, 2018);0.000257;9:00:00;Concert;Wednesday;51.5219046;0.0422213;31;101;0.189;0.215;[2];-22.037;[1];0.0405;0.353;0.8475;0.103;0.07155;180115.6;[4]
1378;5afaf5ccf4259d0004b0ec32;10/5/2018 0:00;Philharmonia Orchestra with Adrian Partington, Marie-Elisabeth Hecker, Eleanor Dennis, and 1 more… at Royal Festival Hall, Southbank Centre (May 10, 2018);0.010224;19:00:00;Concert;Thursday;51.5033996;-0.117448;17.5;25480;0.21;0.09055;[0];-22.562;[1];0.0427;0.951;0.577;0.1035;0.0853;337647.1316;[4]
1384;5afaf5def4259d0004b0ec40;10/5/2018 0:00;Gigi Masin at The Jazz Cafe (May 10, 2018);0.000393;19:00:00;Concert;Thursday;51.5387092;-0.1430815;32;4161;0.379;0.06295;[1];-25.249;[0];0.0359;0.9635;0.912;0.09955;0.0643;369961.4;[3]
1483;5afcd52b4054df00043ae542;24/5/2018 0:00;Philharmonia Orchestra with Daniele Gatti at Royal Festival Hall, Southbank Centre (May 24, 2018);0.010224;19:00:00;Concert;Thursday;51.5033996;-0.117448;41.5;25586;0.191;0.0982;[2];-22.308;[1];0.0407;0.927;0.8695;0.103;0.0579;421732.65;[4]
1484;5afcd5304054df00043ae546;24/5/2018 0:00;Philharmonia Orchestra and Christian Mason with Gergely Madaras and Anu Komsi at Royal Festival Hall, Southbank Centre (May 24, 2018);0.010224;17:30:00;Concert;Thursday;51.5033996;-0.117448;4.5;25389;0.222;0.0977;[2];-22.467;[1];0.043;0.963;0.0711;0.111;0.0543;318102.88;[4]
1504;5afcd5704054df00043ae576;24/5/2018 0:00;Hotel Pro Forma and Latvian Radio Choir at Queen Elizabeth Hall, Southbank Centre (May 24, 2018);0.000232;19:30:00;Concert;Thursday;51.5112139;-0.1198244;39;1327;0.176;0.07325;[8];-23.4225;[1];0.04245;0.985;0.864;0.103;0.03985;228988.7;[3]
1515;5afcd58c4054df00043ae58d;24/5/2018 0:00;Lukas Lauermann at IKLECTIK (May 24, 2018);4.00E-06;20:00:00;Concert;Thursday;51.4975713;-0.1152588;6;122;0.183;0.1715;[7];-17.89;[1];0.0488;0.9075;0.7295;0.1012;0.0442;208733.1;[4]
1525;5afcd5ac4054df00043ae5a4;24/5/2018 0:00;Orla Gartland with Nick Wilson and Greta Isaac at Thousand Island (formerly Upstairs at The Garage) (May 24, 2018);0.004262;19:00:00;Concert;Thursday;51.5466983;-0.1038429;38;29271;0.585;0.395;[2];-8.759;[1];0.0328;0.552;1.99E-06;0.1;0.328;231649.7778;[4]
1573;5aff777b84d273000431fdd5;25/5/2018 0:00;The Academy Of Ancient Music with Rowan Pierce, Andrew Tortise, Ashley Riches - bass, and 1 more… at LSO St Luke's (May 25, 2018);0.003799;13:00:00;Concert;Friday;51.5247879;-0.0939684;21;1898;0.266;0.1495;[1];-22.243;[1];0.03775;0.9565;0.4505;0.1075;0.3575;271836.7;[4]
1574;5aff77ee84d273000431fe19;25/5/2018 0:00;All Points East 2018;0.413306;;;;;;;;;;;;;;;;;;;
